Gyroscope initialization starting...
Found Device: I3G4250D
Found Gyroscope Variant: I3g4250d
Gyroscope initialization starting...
Found Device: I3G4250D
Found Gyroscope Variant: I3g4250d
===============================
I3G4250D Gyroscope Demo
===============================

Step 1: Detecting gyroscope...
✓ Found: I3g4250d

Step 2: Initializing custom driver...
✓ WHO_AM_I confirmed: 0xD3

Step 3: Configuring gyroscope...
✓ Configuration complete:
  - Data Rate: 380 Hz
  - Range: 500 °/s
  - All axes enabled

Step 4: Starting sensor readings...

Angular Velocity (°/s):
───────────────────────
X:  -94.46°/s | Y:  -94.46°/s | Z:   -0.38°/s
X:  112.44°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -29.24°/s
X:   53.97°/s | Y:   53.97°/s | Z:  -69.72°/s
X:  -60.72°/s | Y:   87.70°/s | Z:   87.70°/s
X: -105.70°/s | Y: -105.70°/s | Z:   42.14°/s
X:   22.49°/s | Y:   22.49°/s | Z:  -58.48°/s
X: -191.15°/s | Y: -184.41°/s | Z: -184.41°/s
X: -110.20°/s | Y:    2.25°/s | Z:    2.25°/s
X: -155.17°/s | Y: -155.17°/s | Z: -155.17°/s
X:  107.94°/s | Y:  107.94°/s | Z:  107.94°/s
X:  -29.24°/s | Y:  -29.24°/s | Z: -125.94°/s
X:  -42.74°/s | Y:  -42.74°/s | Z:  121.43°/s
X: -272.11°/s | Y: -272.11°/s | Z: -119.19°/s
X: -132.68°/s | Y: -132.68°/s | Z: -110.20°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:  172.46°/s
X:   65.21°/s | Y:  -15.75°/s | Z:  -15.75°/s
X:  -60.72°/s | Y:  -80.89°/s | Z:  -80.96°/s
X: -141.68°/s | Y:   -5.04°/s | Z:   -4.51°/s
X:    2.25°/s | Y:    2.25°/s | Z:    2.25°/s
X:   22.49°/s | Y:  112.44°/s | Z:  112.44°/s
X:  -67.47°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:  -15.82°/s | Y:  -15.75°/s | Z:  -15.75°/s
X:  -69.72°/s | Y:  -83.21°/s | Z:  -83.21°/s
X:  146.17°/s | Y:  146.17°/s | Z:  146.17°/s
X: -186.65°/s | Y: -186.65°/s | Z:  -92.57°/s
===============================
I3G4250D Gyroscope Demo
===============================

Step 1: Detecting gyroscope...
✓ Found: I3g4250d

Step 2: Initializing custom driver...
✓ WHO_AM_I confirmed: 0xD3

Step 3: Configuring gyroscope...
✓ Configuration complete:
  - Data Rate: 400 Hz
  - Range: 500 °/s
  - All axes enabled

Step 4: Starting sensor readings...

Angular Velocity (°/s):
───────────────────────
X:   -4.51°/s | Y:   -4.51°/s | Z:   -4.51°/s
X: -125.95°/s | Y: -125.95°/s | Z: -125.95°/s
X:   44.97°/s | Y:   44.97°/s | Z:   44.97°/s
X:   71.96°/s | Y:   71.96°/s | Z:   71.96°/s
X:  -67.48°/s | Y: -121.24°/s | Z: -121.45°/s
X:  -85.47°/s | Y:  -89.97°/s | Z:  -89.97°/s
X:  -49.49°/s | Y: -112.46°/s | Z: -112.46°/s
X:   -0.02°/s | Y:   -0.02°/s | Z:   -0.02°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:   -4.51°/s | Y:   -4.51°/s | Z:   -4.51°/s
X: -166.18°/s | Y: -166.43°/s | Z: -166.43°/s
X:  -58.49°/s | Y:  -58.49°/s | Z:  -58.49°/s
X: -162.03°/s | Y: -161.93°/s | Z: -161.93°/s
X:   22.80°/s | Y:   22.49°/s | Z:   22.49°/s
X:   -0.02°/s | Y:   -0.02°/s | Z:   -0.02°/s
X: -139.44°/s | Y: -139.44°/s | Z: -139.44°/s
X:   -9.01°/s | Y:   -9.01°/s | Z:   -9.01°/s
X:  -85.47°/s | Y:  -85.47°/s | Z:  -85.47°/s
X: -139.44°/s | Y: -139.44°/s | Z: -166.32°/s
X: -103.46°/s | Y: -103.46°/s | Z: -139.30°/s
X: -139.44°/s | Y: -139.44°/s | Z: -121.52°/s
X:  -71.98°/s | Y:  -71.98°/s | Z:  -22.70°/s
X:  -13.51°/s | Y:  -13.51°/s | Z:  -98.96°/s
X:  -49.49°/s | Y:  -49.49°/s | Z: -206.90°/s
X:  -98.96°/s | Y:  -98.96°/s | Z: -130.45°/s
X:  -49.49°/s | Y:  -49.49°/s | Z:  -49.49°/s
X:  -13.51°/s | Y:  -13.51°/s | Z:  -13.51°/s
X:   49.47°/s | Y:   49.47°/s | Z:   49.47°/s
X:  -80.97°/s | Y:  -80.97°/s | Z:  -80.97°/s
X:  -80.97°/s | Y:  -80.97°/s | Z:  -80.97°/s
X: -166.43°/s | Y: -166.43°/s | Z: -166.43°/s
X:  -53.99°/s | Y:  -31.50°/s | Z:  -31.50°/s
X:  -36.00°/s | Y:  -36.00°/s | Z:  -36.00°/s
X: -143.94°/s | Y: -143.94°/s | Z: -143.94°/s
X:    8.99°/s | Y:  -58.49°/s | Z:  -58.49°/s
X:   -4.51°/s | Y:   -4.51°/s | Z:   -4.51°/s
X: -130.45°/s | Y: -130.45°/s | Z: -130.45°/s
X:  -94.46°/s | Y:  -62.98°/s | Z:  -62.98°/s
X: -112.46°/s | Y: -112.46°/s | Z: -112.46°/s
X:  -80.97°/s | Y:  -80.97°/s | Z: -134.73°/s
X:  -27.00°/s | Y:  -27.00°/s | Z:   40.20°/s
X:  -44.99°/s | Y:  -44.99°/s | Z:  -89.97°/s
X: -125.95°/s | Y: -125.95°/s | Z: -148.43°/s
X: -161.72°/s | Y: -161.93°/s | Z: -161.93°/s
X:  -18.01°/s | Y:  -44.99°/s | Z:  -44.99°/s
X:   -0.26°/s | Y:   -0.02°/s | Z:   -0.02°/s
X:  -94.46°/s | Y:  -94.46°/s | Z:  -94.46°/s
X:   -0.02°/s | Y:   -0.02°/s | Z:  -49.49°/s
X: -121.31°/s | Y: -121.45°/s | Z: -121.45°/s
X:  -67.32°/s | Y:  -67.48°/s | Z:  -67.48°/s
X:  -53.76°/s | Y:  -49.49°/s | Z:  -49.49°/s
X: -211.40°/s | Y: -211.40°/s | Z: -211.40°/s
X:   -4.51°/s | Y:   -4.51°/s | Z:   -4.51°/s
X:   22.49°/s | Y:  -13.35°/s | Z:   -9.01°/s
X:    4.57°/s | Y:    4.50°/s | Z:    4.50°/s
X: -215.90°/s | Y: -215.90°/s | Z: -215.90°/s
X:  -67.48°/s | Y:  -67.48°/s | Z:  -67.48°/s
X:  -94.46°/s | Y:  -94.46°/s | Z:  -94.46°/s
X:  -85.47°/s | Y: -107.87°/s | Z: -107.96°/s
X:  -44.99°/s | Y:  -76.35°/s | Z:  -76.47°/s
X:  -94.46°/s | Y:  -94.46°/s | Z:  -94.46°/s
X: -157.43°/s | Y: -157.43°/s | Z: -157.43°/s
X:  -22.50°/s | Y:  -22.50°/s | Z:  -22.50°/s
X:   -9.01°/s | Y:   -9.01°/s | Z:   -9.01°/s
X:  -44.99°/s | Y:  -44.99°/s | Z:  -44.99°/s
X: -238.38°/s | Y: -238.38°/s | Z: -238.38°/s
X: -112.46°/s | Y: -112.46°/s | Z: -112.46°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:  -98.96°/s | Y:  -98.96°/s | Z:  -98.96°/s
X: -121.45°/s | Y: -121.45°/s | Z: -121.45°/s
X:  -36.00°/s | Y:  -36.00°/s | Z:  -36.00°/s
X:   13.49°/s | Y:   13.49°/s | Z:   13.49°/s
X:   44.97°/s | Y:   44.97°/s | Z:   44.97°/s
X:  -98.96°/s | Y:  -98.96°/s | Z:  -98.96°/s
X:  -80.97°/s | Y:  -80.97°/s | Z:  -80.97°/s
X:  -31.50°/s | Y:  -31.50°/s | Z:  -31.50°/s
X:    8.99°/s | Y:    8.99°/s | Z:    8.99°/s
X:  -13.51°/s | Y:  -13.51°/s | Z:  -13.51°/s
X:  -53.99°/s | Y:  -53.99°/s | Z:  -53.99°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:   31.48°/s | Y:   31.48°/s | Z:   31.48°/s
X:   35.98°/s | Y:   35.98°/s | Z:   35.98°/s
X:  -58.49°/s | Y:  -58.49°/s | Z:  -58.49°/s
X:  -89.97°/s | Y:  -89.97°/s | Z:  -89.97°/s
X:  -85.31°/s | Y:  -85.47°/s | Z:  -85.47°/s
X: -143.94°/s | Y: -143.94°/s | Z: -143.94°/s
X: -116.95°/s | Y: -116.95°/s | Z: -152.93°/s
X:   -9.01°/s | Y:   -9.01°/s | Z:  -53.99°/s
X:  -58.49°/s | Y: -130.45°/s | Z: -130.45°/s
X:   -9.01°/s | Y:   -9.01°/s | Z:   -9.01°/s
X:    0.00°/s | Y:    0.00°/s | Z:  -18.01°/s
X:    8.99°/s | Y:   -4.51°/s | Z:   -4.51°/s
X:  -31.50°/s | Y:  -31.50°/s | Z:   49.14°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:    8.99°/s | Y:    8.99°/s | Z:  -62.98°/s
X:   35.98°/s | Y:   35.98°/s | Z:   35.98°/s
X: -121.45°/s | Y: -121.45°/s | Z: -121.45°/s
X:  -49.49°/s | Y:  -49.49°/s | Z:  -49.49°/s
X:   -9.01°/s | Y:   -9.01°/s | Z:   -9.01°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:  -18.01°/s | Y:  -18.01°/s | Z:  -18.01°/s
X: -206.90°/s | Y: -206.90°/s | Z: -206.90°/s
X:  -85.47°/s | Y:  -85.47°/s | Z:  -85.47°/s
X: -179.92°/s | Y: -179.92°/s | Z: -179.92°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:  -22.50°/s | Y:  -22.50°/s | Z:  -22.50°/s
X:  -80.97°/s | Y:  -80.97°/s | Z:  -80.97°/s
X:  -58.49°/s | Y:  -58.49°/s | Z:  -58.49°/s
X:   94.45°/s | Y:    8.99°/s | Z:    8.99°/s
X: -157.43°/s | Y: -157.43°/s | Z: -157.43°/s
X: -193.41°/s | Y: -193.41°/s | Z: -193.41°/s
X:    0.00°/s | Y:    0.00°/s | Z:    0.00°/s
X:  -27.00°/s | Y:  -27.00°/s | Z:   -9.08°/s
X: -107.96°/s | Y: -125.88°/s | Z: -125.95°/s
X:  -44.99°/s | Y:  -44.99°/s | Z:  -36.00°/s
X:   -4.51°/s | Y:  -36.00°/s | Z:  -36.00°/s
X:   31.48°/s | Y:   31.48°/s | Z:   31.48°/s
X:  -18.01°/s | Y:  -18.01°/s | Z:  -18.01°/s
X: -139.44°/s | Y: -139.44°/s | Z: -139.44°/s
X:  -89.97°/s | Y:  -89.97°/s | Z:  -89.97°/s
X:   44.97°/s | Y:   44.97°/s | Z:   44.97°/s
X:   13.49°/s | Y:   13.49°/s | Z:   13.49°/s
X: -152.93°/s | Y: -152.93°/s | Z: -152.93°/s
X:  -89.97°/s | Y:  -89.97°/s | Z:  -89.97°/s
X: -103.46°/s | Y: -103.46°/s | Z: -103.46°/s
X:   31.48°/s | Y:   31.48°/s | Z:   31.48°/s
X:  -31.50°/s | Y:  -31.50°/s | Z:  -31.50°/s
X:  -62.98°/s | Y:  -44.99°/s | Z:  -44.99°/s
X:  -36.00°/s | Y:  -13.51°/s | Z:  -13.51°/s
X:   62.74°/s | Y:   62.97°/s | Z:   62.97°/s
X:  -67.48°/s | Y:  -67.48°/s | Z:  -67.48°/s
X:  -80.97°/s | Y:  -80.97°/s | Z:  -80.97°/s
X: -157.43°/s | Y: -157.43°/s | Z: -157.43°/s
X:  -53.99°/s | Y:  -53.99°/s | Z:  -53.99°/s
X:  -18.01°/s | Y:  -18.01°/s | Z:   49.19°/s
X:  -80.97°/s | Y:  -72.01°/s | Z:  -71.98°/s
X: -116.95°/s | Y: -121.45°/s | Z: -121.45°/s
X: -125.95°/s | Y: -103.46°/s | Z: -103.46°/s
X:  -44.99°/s | Y:  -71.98°/s | Z:  -71.98°/s
X: -130.15°/s | Y: -130.45°/s | Z: -130.45°/s
X:  -85.47°/s | Y:  -85.47°/s | Z:  -85.47°/s
X:   26.99°/s | Y:   26.99°/s | Z:   26.99°/s
X:   -0.02°/s | Y:   -0.02°/s | Z:   -0.02°/s
X: -179.92°/s | Y: -179.92°/s | Z: -179.92°/s
X:   -0.02°/s | Y:   -0.02°/s | Z:   -0.02°/s
X:   35.98°/s | Y:   35.98°/s | Z:   76.30°/s
X: -125.95°/s | Y:  -76.67°/s | Z:  -76.47°/s
X:  116.93°/s | Y:  116.93°/s | Z:  116.93°/s
X:   22.49°/s | Y:  -58.15°/s | Z:  -53.99°/s
X: -157.43°/s | Y: -125.95°/s | Z: -125.95°/s
X: -175.42°/s | Y:  -58.49°/s | Z:  -58.49°/s
X: -121.45°/s | Y: -121.45°/s | Z: -121.45°/s
===============================
I3G4250D Gyroscope Demo
===============================

Step 1: Detecting gyroscope...
✓ Found: I3g4250d

Step 2: Initializing custom driver...
✓ WHO_AM_I confirmed: 0xD3

Step 3: Configuring gyroscope...
✓ Configuration complete:
  - Data Rate: 400 Hz
  - Range: 500 °/s
  - All axes enabled

Step 4: Starting sensor readings...

Angular Velocity (°/s):
───────────────────────
X:  -65.22°/s | Y:  -65.22°/s | Z:  -65.22°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -24.75°/s
X:   58.47°/s | Y:   58.47°/s | Z:   58.47°/s
X:  -18.00°/s | Y:  -18.00°/s | Z:  -18.00°/s
X:  -58.48°/s | Y:  -58.48°/s | Z:  -58.48°/s
X:   83.20°/s | Y:   83.20°/s | Z:   83.20°/s
X:  -51.73°/s | Y:  -51.73°/s | Z:  -51.73°/s
X:    6.75°/s | Y:    6.75°/s | Z:    6.75°/s
X:  -69.72°/s | Y:  -22.68°/s | Z:  -22.50°/s
X:   40.48°/s | Y:   58.47°/s | Z:   58.47°/s
X:   80.96°/s | Y:   80.96°/s | Z:   80.96°/s
X:   20.24°/s | Y:   20.24°/s | Z:   42.73°/s
X:   33.91°/s | Y:   33.73°/s | Z:   33.73°/s
X:   35.98°/s | Y:   35.98°/s | Z:   35.98°/s
X: -215.89°/s | Y: -215.89°/s | Z: -215.89°/s
X:    2.25°/s | Y:    2.25°/s | Z:    2.25°/s
X: -188.90°/s | Y: -188.90°/s | Z: -188.90°/s
X:  -94.46°/s | Y:  -94.46°/s | Z:  -94.46°/s
X:  101.19°/s | Y:  101.19°/s | Z:  101.19°/s
X: -269.86°/s | Y: -269.86°/s | Z:   10.14°/s
X: -170.91°/s | Y: -170.91°/s | Z:   44.13°/s
X: -103.45°/s | Y: -103.45°/s | Z: -197.90°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:   58.47°/s
X:   13.49°/s | Y:  -76.11°/s | Z:  -74.22°/s
X: -270.59°/s | Y: -269.86°/s | Z: -269.86°/s
X:   58.47°/s | Y:   58.47°/s | Z:   58.47°/s
X:   51.72°/s | Y:   51.72°/s | Z:   51.72°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:   -4.51°/s | Y:   -4.51°/s | Z:   -4.51°/s
X:   20.24°/s | Y:   20.24°/s | Z:   20.24°/s
X:  -38.24°/s | Y:  -38.24°/s | Z:  110.19°/s
X:   24.74°/s | Y:   15.78°/s | Z:   15.74°/s
X:   38.27°/s | Y:   38.23°/s | Z:   38.23°/s
X:  -65.22°/s | Y:  -65.22°/s | Z:  -65.22°/s
X:  -71.97°/s | Y:  -71.97°/s | Z:  -71.97°/s
X:  -42.74°/s | Y:  -42.74°/s | Z:  -42.74°/s
X:   31.35°/s | Y:   29.23°/s | Z:   29.23°/s
X:  -53.98°/s | Y:  -53.98°/s | Z:  -53.98°/s
X:  -71.97°/s | Y:  -71.97°/s | Z:  -71.97°/s
X:  -87.71°/s | Y:  -87.71°/s | Z:  -87.71°/s
X:    4.50°/s | Y:    4.50°/s | Z:    4.50°/s
X:   71.96°/s | Y:   71.96°/s | Z:   71.96°/s
X:   65.21°/s | Y:   65.21°/s | Z:   56.22°/s
X:   -9.00°/s | Y:  -78.71°/s | Z:  -78.71°/s
X:  -60.72°/s | Y:  -60.72°/s | Z:  -60.72°/s
X:   51.72°/s | Y:   51.72°/s | Z:   51.72°/s
X:   35.98°/s | Y:   35.98°/s | Z:   35.98°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:  -56.23°/s | Y:  -56.23°/s | Z:  -56.23°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:   62.97°/s | Y:   62.97°/s | Z:   62.97°/s
X:    2.25°/s | Y:    2.25°/s | Z:    2.25°/s
X: -123.69°/s | Y: -123.69°/s | Z: -123.69°/s
X:  -60.72°/s | Y:  -60.72°/s | Z:  -60.72°/s
X:  139.42°/s | Y:  139.42°/s | Z:  139.42°/s
X:  114.69°/s | Y:  114.69°/s | Z:  114.69°/s
X:   -6.76°/s | Y:   -6.76°/s | Z:   -6.76°/s
X:   53.97°/s | Y:   53.97°/s | Z:   53.97°/s
X:   31.48°/s | Y:   31.48°/s | Z:   31.48°/s
X:  -13.50°/s | Y:  -13.50°/s | Z:  -13.50°/s
X:   49.47°/s | Y:   49.47°/s | Z:   49.47°/s
X:  -53.98°/s | Y:  -53.98°/s | Z:  -53.98°/s
X:   13.49°/s | Y:   13.49°/s | Z:   -8.91°/s
X:  -62.97°/s | Y:   -2.49°/s | Z:   -2.26°/s
X:  -83.09°/s | Y:  -83.21°/s | Z:  -83.21°/s
X:   78.71°/s | Y:   78.71°/s | Z:   78.71°/s
X:   17.99°/s | Y:   17.99°/s | Z:   17.99°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:  -26.99°/s
X:    0.00°/s | Y:    0.00°/s | Z:    0.00°/s
X:  -60.72°/s | Y:  -60.72°/s | Z:  -60.72°/s
X:   98.94°/s | Y:   98.94°/s | Z:   98.94°/s
X:   24.74°/s | Y:   56.10°/s | Z:   56.22°/s
X:  -26.81°/s | Y:  -24.75°/s | Z:  -24.75°/s
X:  -18.00°/s | Y:  -18.00°/s | Z:  -18.00°/s
X:   71.96°/s | Y:   71.96°/s | Z:   71.96°/s
X:    6.75°/s | Y:    6.75°/s | Z:    6.75°/s
X: -249.62°/s | Y:   85.45°/s | Z:   85.45°/s
X:  -15.48°/s | Y:  -13.50°/s | Z:  -13.50°/s
X:  -81.10°/s | Y:  -80.96°/s | Z:  -80.96°/s
X:    4.50°/s | Y:    4.50°/s | Z:    4.50°/s
X:  -78.71°/s | Y:  -78.71°/s | Z:  -78.71°/s
X:   67.46°/s | Y:   67.46°/s | Z:   67.46°/s
X:    8.99°/s | Y:    8.99°/s | Z:    8.99°/s
X:  -15.75°/s | Y:  -15.75°/s | Z:  -15.75°/s
X:   13.49°/s | Y:   13.49°/s | Z:  -15.75°/s
X:  -80.96°/s | Y:  -80.96°/s | Z:  -80.96°/s
X:  -96.71°/s | Y:  -96.71°/s | Z:  -96.71°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -71.85°/s
X:  -62.97°/s | Y:  -62.97°/s | Z:   22.15°/s
X:  -15.75°/s | Y:  -15.75°/s | Z:  -13.50°/s
X:  -94.46°/s | Y:  -94.46°/s | Z:  -94.46°/s
X: -114.69°/s | Y: -114.69°/s | Z: -114.69°/s
X:  -65.22°/s | Y:  -65.22°/s | Z:   17.99°/s
X:   71.96°/s | Y:   74.20°/s | Z:   74.21°/s
X:    0.18°/s | Y:    0.00°/s | Z:    0.00°/s
X: -146.18°/s | Y: -146.18°/s | Z: -146.18°/s
X: -215.89°/s | Y: -215.89°/s | Z: -215.89°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:   22.49°/s | Y:   22.49°/s | Z:   22.49°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:  -74.22°/s | Y:  -74.22°/s | Z:  -74.22°/s
X:  -85.46°/s | Y:  -85.46°/s | Z:  -85.46°/s
X:  -20.25°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:  -15.75°/s | Y:  -15.75°/s | Z:  -15.75°/s
X:  -33.74°/s | Y:  -33.74°/s | Z:  -33.74°/s
X:   -0.01°/s | Y:   -0.01°/s | Z:   -0.01°/s
X:  -44.98°/s | Y:  -44.98°/s | Z:  -44.98°/s
X:   33.73°/s | Y:   33.73°/s | Z:   33.73°/s
X:  -65.22°/s | Y:  -65.22°/s | Z:  -56.26°/s
X:  -96.71°/s | Y:  -96.71°/s | Z:  -98.94°/s
X:  -53.98°/s | Y:  -53.98°/s | Z:  -53.98°/s
X:   62.97°/s | Y:   62.97°/s | Z:   62.97°/s
X:   98.94°/s | Y:   98.94°/s | Z:   98.94°/s
X:   29.23°/s | Y:  -17.81°/s | Z:  -15.75°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:   22.49°/s | Y:   22.49°/s | Z:   22.49°/s
X:   26.99°/s | Y:   26.99°/s | Z:   26.99°/s
X:   -0.01°/s | Y:   -0.01°/s | Z:   -0.01°/s
X:   -0.01°/s | Y:   -0.01°/s | Z:   -0.01°/s
X:  -67.47°/s | Y:  -67.47°/s | Z:  -67.47°/s
X:   13.49°/s | Y:   13.49°/s | Z:  100.85°/s
X:  -11.25°/s | Y:  -11.25°/s | Z:  -33.74°/s
X:   74.21°/s | Y:   85.41°/s | Z:   85.45°/s
X:   76.45°/s | Y:   76.46°/s | Z:   76.46°/s
X:  -89.96°/s | Y:  -89.96°/s | Z:  -89.96°/s
X:  -38.24°/s | Y:  -38.24°/s | Z:  -38.24°/s
X:    0.00°/s | Y:    0.00°/s | Z:    0.00°/s
X:  -22.50°/s | Y:  -22.50°/s | Z:  -22.50°/s
X:  -31.49°/s | Y:  -31.49°/s | Z:  -31.49°/s
X:   22.49°/s | Y:   22.49°/s | Z:   22.49°/s
X:   -6.76°/s | Y:   -6.76°/s | Z:   -6.76°/s
X:  -69.72°/s | Y:  -69.72°/s | Z:  -69.72°/s
X:   26.99°/s | Y:   26.99°/s | Z:   26.99°/s
X:   -2.43°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:  -58.48°/s | Y:  -58.48°/s | Z:  -58.48°/s
X:   35.98°/s | Y:   35.98°/s | Z:   35.98°/s
X: -130.44°/s | Y: -130.44°/s | Z: -130.44°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:  -22.50°/s | Y:  -22.50°/s | Z:  -22.50°/s
X:    0.00°/s | Y:    0.00°/s | Z:    0.00°/s
X:  -38.24°/s | Y:  -38.24°/s | Z:  -38.24°/s
X: -125.94°/s | Y: -125.94°/s | Z: -125.94°/s
X:   -0.01°/s | Y:   -0.01°/s | Z:   -0.01°/s
X:   -0.01°/s | Y:  -42.74°/s | Z:  -42.74°/s
X:  107.94°/s | Y:  107.94°/s | Z:  107.94°/s
X:   60.72°/s | Y:   60.72°/s | Z:   60.72°/s
X:  -56.23°/s | Y:  -56.23°/s | Z:  -56.23°/s
X:  -11.25°/s | Y:  -11.25°/s | Z:  -11.25°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:  101.19°/s | Y:  101.19°/s | Z:    0.39°/s
X: -211.39°/s | Y: -157.63°/s | Z: -157.42°/s
X:   33.73°/s | Y:   33.73°/s | Z:   20.24°/s
X:  -49.48°/s | Y: -103.45°/s | Z: -103.45°/s
X:  -74.22°/s | Y:   -6.76°/s | Z:   -6.76°/s
X:    8.99°/s | Y:    8.99°/s | Z:    8.99°/s
X:   22.49°/s | Y:   22.49°/s | Z:   22.49°/s
X:  -98.95°/s | Y:  -98.95°/s | Z:  -98.95°/s
X: -110.20°/s | Y: -110.20°/s | Z: -110.20°/s
X:    4.50°/s | Y:    4.50°/s | Z:    4.50°/s
X: -139.43°/s | Y: -139.43°/s | Z: -139.43°/s
X:   -4.51°/s | Y:   -4.51°/s | Z:   -4.51°/s
X:  112.44°/s | Y:   43.00°/s | Z:   42.73°/s
X:  -89.96°/s | Y:  -89.96°/s | Z:  -89.96°/s
X:  -89.96°/s | Y:  -89.96°/s | Z:  -89.96°/s
X:   76.46°/s | Y:   76.46°/s | Z:   76.46°/s
X:  103.44°/s | Y:  103.44°/s | Z:  103.44°/s
X: -143.93°/s | Y: -143.93°/s | Z: -143.93°/s
X:  -53.98°/s | Y:  -53.98°/s | Z:  -53.98°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:  -18.00°/s | Y:  -18.00°/s | Z:  -18.00°/s
X:   38.23°/s | Y:   38.23°/s | Z:   38.23°/s
X: -103.45°/s | Y: -103.45°/s | Z:  -98.97°/s
X: -132.68°/s | Y: -132.68°/s | Z:   83.20°/s
X:   20.24°/s | Y:   20.24°/s | Z:   20.24°/s
X:  -18.00°/s | Y:  -18.00°/s | Z:  -18.00°/s
X:  -31.49°/s | Y:  -31.49°/s | Z:  -31.49°/s
X:    0.00°/s | Y:    0.00°/s | Z:    0.00°/s
X:    4.50°/s | Y:    4.50°/s | Z:    4.50°/s
X:   89.95°/s | Y:  242.27°/s | Z:  242.87°/s
X: -132.68°/s | Y: -132.68°/s | Z: -132.68°/s
X: -170.91°/s | Y: -170.91°/s | Z:  -65.63°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -15.75°/s
X:   62.90°/s | Y:   62.97°/s | Z:   62.97°/s
X:   74.21°/s | Y:   74.21°/s | Z:   74.21°/s
X:  -74.22°/s | Y:  -74.22°/s | Z:  -74.22°/s
X:   62.97°/s | Y:   62.97°/s | Z: -187.91°/s
X: -222.63°/s | Y: -222.63°/s | Z: -222.63°/s
X:   -1.75°/s | Y:   -0.01°/s | Z:   -0.01°/s
X:   80.96°/s | Y:   80.96°/s | Z:   80.96°/s
X:   24.74°/s | Y:   24.74°/s | Z:   24.74°/s
X:  -89.96°/s | Y:  -89.96°/s | Z:  -89.96°/s
X:  -85.46°/s | Y:  -85.46°/s | Z:  -85.46°/s
X:  -31.49°/s | Y:  -31.49°/s | Z:  -31.49°/s
X:  -67.47°/s | Y:  -67.47°/s | Z:  -67.47°/s
X:  -74.22°/s | Y:  -74.22°/s | Z:  -74.22°/s
X: -213.64°/s | Y: -213.64°/s | Z: -213.64°/s
X:   47.22°/s | Y:   47.22°/s | Z:   47.22°/s
X:  233.87°/s | Y:  233.87°/s | Z: -232.05°/s
X:  -71.97°/s | Y:  -71.97°/s | Z:  -96.71°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -24.75°/s
X:  -71.97°/s | Y:  -71.97°/s | Z:  -71.97°/s
X: -155.17°/s | Y: -155.17°/s | Z: -130.53°/s
X:  -49.48°/s | Y:  -49.48°/s | Z:  -13.64°/s
X:  -13.50°/s | Y:  -13.50°/s | Z:    8.99°/s
X:  -94.46°/s | Y:  -94.46°/s | Z:  -94.46°/s
X:   60.72°/s | Y:   60.72°/s | Z:   60.72°/s
X:  103.44°/s | Y:  103.44°/s | Z:  103.44°/s
X: -128.19°/s | Y: -128.19°/s | Z: -128.19°/s
X:   -8.99°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:    2.25°/s | Y:    2.25°/s | Z:    2.25°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:  -26.99°/s
X:   22.49°/s | Y:   22.49°/s | Z:   22.49°/s
X:  -67.47°/s | Y:  -67.47°/s | Z:  -67.47°/s
X:   49.47°/s | Y:   49.47°/s | Z:   78.59°/s
X:  -67.47°/s | Y:   13.49°/s | Z:   13.49°/s
X:  -18.02°/s | Y:  -18.00°/s | Z:  -18.00°/s
X:  -49.48°/s | Y:  -49.48°/s | Z:  -49.48°/s
